DropPod ID,Item ID,Item Type,Amount,X,Y,Z,Dist to DropPod(m),Act. Dist to DropPod(m),Dist to Artificial Pod (m),Only Real Pods,Doggo Pods
BP_DropPod3_1 (136m),FGItemPickup_Spawnable71,IronScrew,378,18737.01953,-138362.1094,13420.08203,17,17,17,1713.256063,1713.256063
BP_DropPod3_1 (136m),FGItemPickup_Spawnable76,IronPlateReinforced,21,18123.55078,-137324.5313,13577.875,5,5,5,511.0281329,511.0281329
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable77,IronScrew,329,288399.8438,72807.14844,-1628.214966,40,40,40,3950.934513,3950.934513
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable78,SteelPlateReinforced,12,289274.1875,74419.46094,-1637.012207,26,26,26,2573.26609,2573.26609
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable79,ModularFrameHeavy,21,285743.4375,72033.91406,-1673.072021,67,67,67,6670.719503,6670.719503
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable80,CircuitBoard,10,287600.9063,72901.52344,-1645.741699,46,46,46,4620.839202,4620.839202
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable81,Motor,14,287435.3438,74185.26563,-1661.719238,44,44,44,4426.846973,4426.846973
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable82,CircuitBoard,12,289352.75,73166.59375,-1641.698364,30,30,30,2950.560631,2950.560631
BP_DropPod4_4 (57m),FGItemPickup_Spawnable83,Wire,325,198018.0469,45470.06641,-1807.852539,127,102,102,10232.87018,10232.87018
BP_DropPod4_4 (57m),FGItemPickup_Spawnable84,Cable,24,193007.2188,39675.75391,-1620.845215,77,26,26,2572.861732,2572.861732
BP_DropPod4_4 (57m),FGItemPickup_Spawnable85,Wire,444,190326.8281,38610.57031,5877.317383,14,14,14,1385.670767,1385.670767
BP_DropPod4_4 (57m),FGItemPickup_Spawnable86,Wire,392,192579.3594,39011.65234,987.7270508,50,18,18,1790.953781,1790.953781
BP_DropPod4_4 (57m),FGItemPickup_Spawnable87,AluminumPlateReinforced,16,190477,37123.6875,5507.124512,11,11,11,1056.469083,1056.469083
BP_DropPod4_4 (57m),FGItemPickup_Spawnable88,ModularFrame,9,194329.1406,39700.07031,-1652.1875,82,36,36,3578.07952,3578.07952
BP_DropPod4_4 (57m),FGItemPickup_Spawnable89,CircuitBoard,12,191101.9844,36861.29688,5535.320313,9,9,9,873.7777276,873.7777276
BP_DropPod4_4 (57m),FGItemPickup_Spawnable90,Wire,427,192629.5938,36650.62891,-1725.291992,76,16,16,1638.64026,1638.64026
BP_DropPod7 (-16m),FGItemPickup_Spawnable91,AluminumPlateReinforced,15,216127.6406,408.1609802,-1655.06897,7,7,7,677.3033376,677.3033376
BP_DropPod7 (-16m),FGItemPickup_Spawnable92,Motor,15,217802.2656,335.9231873,-1730.126221,18,18,18,1809.45739,1809.45739
BP_DropPod2 (78m),FGItemPickup_Spawnable93,IronPlateReinforced,24,-28740.30469,-129732.4609,7949.386719,25,25,25,2508.194408,2508.194408
BP_DropPod7 (-16m),FGItemPickup_Spawnable94,CircuitBoardHighSpeed,8,215546.3906,-783.199585,-1613.023071,8,8,8,753.5541146,753.5541146
BP_DropPod7 (-16m),FGItemPickup_Spawnable95,Motor,12,216726.3594,473.6912537,-1705.328125,10,10,10,973.2414466,973.2414466
BP_DropPod7 (-16m),FGItemPickup_Spawnable96,IronScrew,346,216432.3594,-1224.895386,-1640.351074,10,10,10,1013.640964,1013.640964
BP_DropPod7 (-16m),FGItemPickup_Spawnable97,AluminumPlateReinforced,19,216328.1563,-739.9090576,-1665.081177,5,5,5,525.2136975,525.2136975
BP_DropPod7 (-16m),FGItemPickup_Spawnable98,Computer,15,217330.5156,972.5528564,-1619.211426,18,17,17,1749.944396,1749.944396
BP_DropPod7 (-16m),FGItemPickup_Spawnable99,AluminumPlateReinforced,5,216100.125,-1539.231079,-1666.547607,13,13,13,1270.799453,1270.799453
BP_DropPod4 (120m),FGItemPickup_Spawnable_10,CircuitBoard,12,110022.9766,-113377.2422,11781.88477,13,12,12,1236.580074,1236.580074
BP_DropPod9 (24m),FGItemPickup_Spawnable_100,IronPlateReinforced,24,249155.8281,59067.73438,-1445.669434,40,9,9,894.8815197,894.8815197
BP_DropPod9 (24m),FGItemPickup_Spawnable_101,IronScrew,237,251637.9531,59383.44141,-1564.602295,44,17,17,1725.056015,1725.056015
BP_DropPod9 (24m),FGItemPickup_Spawnable_102,IronScrew,438,248494.8281,59972.00781,-1485.217529,42,15,15,1490.415859,1490.415859
BP_DropPod4 (120m),FGItemPickup_Spawnable_11,CircuitBoard,9,109082.7578,-112991.5469,11788.29785,21,21,21,2130.667626,2130.667626
BP_DropPod4_8033 (173m),FGItemPickup_Spawnable_23,ModularFrame,15,144496.9219,32961.73438,15528.97754,38,33,33,3332.560412,3332.560412
BP_DropPod4_8033 (173m),FGItemPickup_Spawnable_24,Cable,24,145711.8281,34515.22656,15408.1709,29,22,22,2177.150925,2177.150925
BP_DropPod4_8033 (173m),FGItemPickup_Spawnable_25,Cable,96,145004.3125,34188.76172,15467.82617,28,22,22,2175.386037,2175.386037
BP_DropPod4_8033 (173m),FGItemPickup_Spawnable_26,Motor,13,145058.125,32417.65625,15524.80469,43,39,39,3922.798115,3922.798115
BP_DropPod4_8033 (173m),FGItemPickup_Spawnable_27,IronScrew,72,146334.5156,34560.14844,15400.68457,32,26,26,2556.021231,2556.021231
BP_DropPod4_8033 (173m),FGItemPickup_Spawnable_28,IronPlateReinforced,21,144484.375,35853.07813,17131.02148,5,4,4,441.8501264,441.8501264
BP_DropPod1_1 (11m),FGItemPickup_Spawnable_29,Cable,68,293279.75,1016.778442,780.4026489,10,9,9,913.9159522,913.9159522
BP_DropPod1_1 (11m),FGItemPickup_Spawnable_30,Cable,54,292835.0313,1582.736328,711.8668213,16,16,16,1609.691959,1609.691959
BP_DropPod1_1 (11m),FGItemPickup_Spawnable_31,Wire,200,291869.3125,1258.928711,775.0427246,20,20,20,2028.531229,2028.531229
BP_DropPod1_1 (11m),FGItemPickup_Spawnable_32,CircuitBoard,15,292607.2813,503.1265259,762.9261475,11,10,10,1023.294372,1023.294372
BP_DropPod1_1 (11m),FGItemPickup_Spawnable_33,CircuitBoard,15,293750.5938,527.5992432,882.5900879,5,4,4,420.2603879,420.2603879
BP_DropPod1_1 (11m),FGItemPickup_Spawnable_34,ModularFrame,9,291832.5938,764.9041138,779.6865845,19,18,18,1840.848117,1840.848117
BP_DropPod2_2 (-13m),FGItemPickup_Spawnable_35,Cable,75,233357.9063,79638.41406,-1565.639893,12,11,11,1139.302984,1139.302984
BP_DropPod2_2 (-13m),FGItemPickup_Spawnable_36,ModularFrame,12,232280.9375,79567.1875,-1565.630127,5,4,4,359.272692,359.272692
BP_DropPod2_2 (-13m),FGItemPickup_Spawnable_37,CircuitBoard,9,233558.0313,78844.30469,-1544.753296,17,17,17,1692.924047,1692.924047
BP_DropPod2_2 (-13m),FGItemPickup_Spawnable_38,IronScrew,327,232146.7969,79404.28125,-1565.638184,6,5,5,532.457885,532.457885
BP_DropPod2_2 (-13m),FGItemPickup_Spawnable_39,Motor,12,232804.125,78802.125,-1573.672729,13,13,13,1250.28189,1250.28189
BP_DropPod2_2 (-13m),FGItemPickup_Spawnable_40,Cable,27,234107.3125,79252.54688,-1628.365967,20,20,20,1970.428173,1970.428173
BP_DropPod1_2 (137m),FGItemPickup_Spawnable_41,IronScrew,189,157094.1406,-42538.99609,8198.53125,60,23,23,2337.960344,2337.960344
BP_DropPod1_2 (137m),FGItemPickup_Spawnable_42,AluminumPlateReinforced,8,155707.6094,-41759.64063,8633.03418,55,22,22,2188.90687,2188.90687
BP_DropPod1_2 (137m),FGItemPickup_Spawnable_43,Motor,11,158353.1719,-41692.65625,8049.845703,59,19,19,1851.224626,1851.224626
BP_DropPod1_2 (137m),FGItemPickup_Spawnable_44,ModularFrame,16,156847.7813,-43497.38281,8030.416504,66,33,33,3315.61932,3315.61932
BP_DropPod1_2 (137m),FGItemPickup_Spawnable_45,IronScrew,252,158737.7344,-43153.02344,7631.097168,69,33,33,3301.173744,3301.173744
BP_DropPod1_2 (137m),FGItemPickup_Spawnable_46,CircuitBoard,8,157313.375,-42293.33594,8161.582031,59,21,21,2088.085508,2088.085508
BP_DropPod2_1 (39m),FGItemPickup_Spawnable_47,Wire,437,206632.2344,-67634.17969,3810.638184,13,13,13,1273.117287,1273.117287
BP_DropPod2_1 (39m),FGItemPickup_Spawnable_48,Motor,9,207367.6406,-67547.02344,3819.111816,9,9,9,865.3976654,865.3976654
BP_DropPod2_1 (39m),FGItemPickup_Spawnable_49,SteelPlateReinforced,15,204777.4063,-69973,2579.138916,36,33,33,3326.828306,3326.828306
BP_DropPod2_1 (39m),FGItemPickup_Spawnable_50,Wire,201,206024.7969,-69953.76563,2808.326416,26,23,23,2304.94486,2304.94486
BP_DropPod2_1 (39m),FGItemPickup_Spawnable_51,ModularFrame,15,207814.3281,-69020.21875,3717.088379,7,7,7,680.1209055,680.1209055
BP_DropPod2_1 (39m),FGItemPickup_Spawnable_52,ModularFrame,9,206817.2031,-68625.07813,3732.998779,9,9,9,907.662903,907.662903
BP_DropPod1 (134m),FGItemPickup_Spawnable_53,Cable,84,88078.6875,-63722.69531,13496.29492,8,8,8,820.5404887,820.5404887
BP_DropPod1 (134m),FGItemPickup_Spawnable_54,AluminumPlateReinforced,7,86792.58594,-61700.69531,13133.62402,16,16,16,1588.084435,1588.084435
BP_DropPod1 (134m),FGItemPickup_Spawnable_55,ModularFrame,13,86561.625,-62357.96484,13148.9541,14,13,13,1330.080394,1330.080394
BP_DropPod1 (134m),FGItemPickup_Spawnable_56,CircuitBoard,9,86319.17969,-64495.80859,12820.24023,22,21,21,2080.692425,2080.692425
BP_DropPod1 (134m),FGItemPickup_Spawnable_57,Wire,222,87809.40625,-63027.49609,13603.64258,2,1,1,87.00289996,87.00289996
BP_DropPod1 (134m),FGItemPickup_Spawnable_58,IronPlateReinforced,27,86110.55469,-62930.26563,13106.98047,17,16,16,1629.752069,1629.752069
BP_DropPod2_0 (29m),FGItemPickup_Spawnable_59,IronPlateReinforced,21,47597.4375,197123.7188,2820.638184,14,14,14,1440.229716,1440.229716
BP_DropPod4 (120m),FGItemPickup_Spawnable_6,Cable,18,110504.7969,-112047.8203,11762.20996,12,12,12,1219.436121,1219.436121
BP_DropPod2_0 (29m),FGItemPickup_Spawnable_60,Wire,363,46826.15625,197217.5156,2759.574463,18,18,18,1819.312816,1819.312816
BP_DropPod2_0 (29m),FGItemPickup_Spawnable_61,IronPlateReinforced,30,47144.22266,196419.4844,2797.739746,10,10,10,994.7270123,994.7270123
BP_DropPod2_0 (29m),FGItemPickup_Spawnable_62,IronPlateReinforced,21,46515.85547,196236.375,2784.818359,14,14,14,1422.26079,1422.26079
BP_DropPod2 (78m),FGItemPickup_Spawnable_65,Wire,368,-25887.43164,-128781.4219,7935.040527,5,5,5,514.2117389,514.2117389
BP_DropPod2 (78m),FGItemPickup_Spawnable_67,IronPlateReinforced,31,-25571.25,-129773.25,7992.467773,11,10,10,1048.118077,1048.118077
BP_DropPod2 (78m),FGItemPickup_Spawnable_68,IronScrew,210,-25324.36719,-129795.7813,8010.763184,13,13,13,1251.439183,1251.439183
BP_DropPod2 (78m),FGItemPickup_Spawnable_69,Wire,213,-24674.17578,-129360.3438,7973.797852,17,17,17,1682.613113,1682.613113
BP_DropPod4 (120m),FGItemPickup_Spawnable_7,IronScrew,378,109364.5859,-112281.9297,11641.38965,20,20,20,1997.934757,1997.934757
BP_DropPod2 (78m),FGItemPickup_Spawnable_70,CircuitBoard,11,-27198.37891,-129874.6406,7717.898438,12,12,12,1201.115622,1201.115622
BP_DropPod3_1 (136m),FGItemPickup_Spawnable_72,Computer,17,16562.75195,-138177.6094,13731.96582,18,18,18,1767.609198,1767.609198
BP_DropPod3_1 (136m),FGItemPickup_Spawnable_73,Cable,33,18665.24414,-137246.4063,13495.33594,9,9,9,916.5713226,916.5713226
BP_DropPod3_1 (136m),FGItemPickup_Spawnable_74,IronPlateReinforced,16,16015.41895,-137622.5781,13750.45703,19,19,19,1924.048012,1924.048012
BP_DropPod3_1 (136m),FGItemPickup_Spawnable_75,Cable,72,17210.73438,-136753.3281,13673.63477,6,6,6,620.5551356,620.5551356
BP_DropPod4 (120m),FGItemPickup_Spawnable_8,IronPlateReinforced,22,110888.1094,-112525.1094,11868.44238,6,6,6,609.2819062,609.2819062
BP_DropPod6 (-16m),FGItemPickup_Spawnable_80,IronScrew,135,272768.0625,30113.79492,-1615.057983,20,20,20,2026.776246,2026.776246
BP_DropPod6 (-16m),FGItemPickup_Spawnable_81,CircuitBoard,11,273254.5,28158.08008,-1809.375732,6,5,5,543.9411228,543.9411228
BP_DropPod6 (-16m),FGItemPickup_Spawnable_82,Wire,223,272366.9688,28922.77148,-1809.735229,9,9,9,904.734158,904.734158
BP_DropPod6 (-16m),FGItemPickup_Spawnable_83,IronPlateReinforced,22,273503.5938,26546.38867,-1578.245117,17,17,17,1731.284669,1731.284669
BP_DropPod6 (-16m),FGItemPickup_Spawnable_84,IronScrew,102,273327.9688,27791,-1809.373901,7,7,7,680.8878167,680.8878167
BP_DropPod6 (-16m),FGItemPickup_Spawnable_85,ModularFrame,10,271261.375,29083.73438,-1708.522217,18,18,18,1762.233857,1762.233857
BP_DropPod6 (-16m),FGItemPickup_Spawnable_86,CircuitBoard,11,271686.4063,27356.55078,-1809.375488,13,13,13,1262.088054,1262.088054
BP_DropPod4 (120m),FGItemPickup_Spawnable_9,Wire,309,110111.0859,-111904.4219,11765.61523,16,16,16,1582.679694,1582.679694
BP_DropPod9 (24m),FGItemPickup_Spawnable_95,IronPlateReinforced,12,250853.0469,60102.20313,-1496.645752,41,11,11,1092.750333,1092.750333
BP_DropPod9 (24m),FGItemPickup_Spawnable_96,ModularFrameHeavy,12,249801.0469,59285.79297,-1437.623291,39,3,3,275.2309844,275.2309844
BP_DropPod9 (24m),FGItemPickup_Spawnable_97,IronPlateReinforced,19,250460.8125,59321.73438,-1433.701904,39,6,6,581.5269651,581.5269651
BP_DropPod9 (24m),FGItemPickup_Spawnable_98,Computer,25,249400.9219,59871.02734,-1460.585938,39,6,6,618.3491684,618.3491684
BP_DropPod9 (24m),FGItemPickup_Spawnable_99,IronPlateReinforced,20,249259.5156,58047.58594,-1481.66333,42,16,16,1626.557706,1626.557706
