Item ID,Item Type,Amount,X,Y,Z
FGItemPickup_Spawnable_UAID_40B076DF2F795CD601_1800389337,ModularFrameHeavy,37,144805.4375,92872.3125,25454.802734375
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1166764077,PackagedBiofuel,9,183179.828125,95315.5078125,17877.279296875
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1166768080,Computer,27,181995.4375,94864.5,17919.099609375
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1166767079,CircuitBoard,117,181264.0,94525.0,17910.0
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1166769081,HighSpeedWire,89,181405.0,93599.0,17806.904296875
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1166766078,Rubber,125,183810.0,95313.0,17812.0625
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1166745076,CrystalOscillator,17,183206.96875,92863.28125,17666.7890625
FGItemPickup_Spawnable_UAID_40B076DF2F7978D501_1524878342,HighSpeedWire,144,93835.359375,106407.0546875,9869.162109375
FGItemPickup_Spawnable_UAID_40B076DF2F7978D501_1524875341,ElectromagneticControlRod,42,94006.9921875,105147.203125,9865.736328125
FGItemPickup_Spawnable_UAID_40B076DF2F7978D501_1524871338,HighSpeedWire,113,92263.0234375,104961.4296875,9867.17578125
FGItemPickup_Spawnable_UAID_40B076DF2F7978D501_1524872339,AluminumPlate,113,94107.6171875,105957.6953125,9858.9296875
FGItemPickup_Spawnable_UAID_40B076DF2F7978D501_1524874340,CrystalOscillator,42,92377.390625,106230.3671875,9868.7958984375
FGItemPickup_Spawnable_UAID_40B076DF2F7978D501_1524845337,ModularFrameFused,7,93391.1171875,106433.4453125,9865.3037109375
FGItemPickup_Spawnable_UAID_40B076DF2F7960D601_1844995051,ModularFrameHeavy,25,91655.7265625,129117.1953125,9208.5048828125
FGItemPickup_Spawnable_UAID_40B076DF2F7960D601_1844994050,QuartzCrystal,40,90286.578125,128804.4765625,9236.447265625
FGItemPickup_Spawnable_UAID_40B076DF2F7960D601_1844991047,HighSpeedWire,123,91068.2109375,129519.7421875,9096.7509765625
FGItemPickup_Spawnable_UAID_40B076DF2F7960D601_1844993049,ModularFrameFused,8,90497.359375,128846.0078125,9233.7177734375
FGItemPickup_Spawnable_UAID_40B076DF2F7960D601_1844992048,CartridgeSmart,6,91185.4453125,127556.3515625,9551.623046875
FGItemPickup_Spawnable_UAID_40B076DF2F7960D601_1844966046,QuartzCrystal,30,90192.6328125,127981.953125,9434.3505859375
FGItemPickup_Spawnable_UAID_40B076DF2F79D7C401_1165879991,IronPlateReinforced,28,66450.71875,157601.03125,13624.0478515625
FGItemPickup_Spawnable_UAID_40B076DF2F79D7C401_1165881993,SteelPlate,20,65566.3984375,156835.6875,13991.9365234375
FGItemPickup_Spawnable_UAID_40B076DF2F79D7C401_1165878990,Rotor,50,66115.5,156219.671875,13899.984375
FGItemPickup_Spawnable_UAID_40B076DF2F79D7C401_1165850988,IronScrew,122,67671.4375,156323.53125,13416.6376953125
FGItemPickup_Spawnable_UAID_40B076DF2F79D7C401_1165876989,Wire,118,65786.8203125,157553.203125,13787.87109375
FGItemPickup_Spawnable_UAID_40B076DF2F79D7C401_1165880992,CopperSheet,72,66643.8203125,157183.203125,13621.333984375
FGItemPickup_Spawnable_UAID_40B076DF2F7975D501_1911653803,ElectromagneticControlRod,20,46730.0,141184.0,13115.1572265625
FGItemPickup_Spawnable_UAID_40B076DF2F7975D501_1911687806,AluminumCasing,111,45712.48828125,140979.40625,13196.6474609375
FGItemPickup_Spawnable_UAID_40B076DF2F7975D501_1911686805,Silica,62,45875.2421875,139919.90625,13249.2724609375
FGItemPickup_Spawnable_UAID_40B076DF2F7975D501_1911685804,HighSpeedWire,100,44856.03515625,140137.453125,13294.4697265625
FGItemPickup_Spawnable_UAID_40B076DF2F7975D501_1911690808,ModularFrameHeavy,26,47171.3828125,141158.578125,13088.5576171875
FGItemPickup_Spawnable_UAID_40B076DF2F7975D501_1911688807,HighSpeedConnector,15,47116.82421875,140255.46875,13155.248046875
FGItemPickup_Spawnable_UAID_40B076DF2F79D8C401_1437003171,Wire,146,20175.818359375,131241.203125,2595.221435546875
FGItemPickup_Spawnable_UAID_40B076DF2F79D8C401_1437006174,SteelPipe,44,20566.408203125,130296.6796875,3010.23046875
FGItemPickup_Spawnable_UAID_40B076DF2F79D8C401_1437007175,ModularFrame,17,20317.005859375,131771.109375,2415.571533203125
FGItemPickup_Spawnable_UAID_40B076DF2F79D8C401_1437005173,Rotor,42,20874.72265625,131705.03125,2652.048095703125
FGItemPickup_Spawnable_UAID_40B076DF2F79D8C401_1437004172,Rotor,57,20627.49609375,130515.671875,2958.42724609375
FGItemPickup_Spawnable_UAID_40B076DF2F79D8C401_1436977170,Cable,120,21451.435546875,131122.53125,2918.541748046875
FGItemPickup_Spawnable_UAID_40B076DF2F79C8D401_1691497268,Silica,89,11194.39453125,114606.46875,26723.85546875
FGItemPickup_Spawnable_UAID_40B076DF2F79C8D401_1691499269,HighSpeedWire,121,12052.5078125,113337.640625,26512.1875
FGItemPickup_Spawnable_UAID_40B076DF2F79C8D401_1691510272,CrystalOscillator,52,13166.248046875,114409.0078125,26382.498046875
FGItemPickup_Spawnable_UAID_40B076DF2F79C8D401_1691503270,ModularFrameFused,8,11324.384765625,113763.1015625,26734.048828125
FGItemPickup_Spawnable_UAID_40B076DF2F79C8D401_1691507271,MotorLightweight,19,13600.95703125,114210.9375,26424.455078125
FGItemPickup_Spawnable_UAID_40B076DF2F79C8D401_1691398267,HighSpeedWire,147,13787.4013671875,113097.90625,26462.01953125
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1902840234,AluminumPlate,119,-36410.484375,116474.0546875,21722.0078125
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1902836233,ElectromagneticControlRod,27,-34269.19140625,116722.5859375,21730.9140625
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1902833232,HighSpeedConnector,29,-34273.90234375,115892.0078125,21735.083984375
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1902826230,CrystalOscillator,68,-34646.23828125,117169.3984375,21754.408203125
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1902798229,ModularFrameHeavy,33,-36466.171875,115506.296875,21720.849609375
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1902829231,ModularFrameHeavy,36,-34825.83984375,115875.8671875,21734.369140625
FGItemPickup_Spawnable_UAID_40B076DF2F79D2C401_1944043106,SteelPlate,44,-42465.1796875,146424.203125,7635.25048828125
FGItemPickup_Spawnable_UAID_40B076DF2F79D2C401_1944044107,Biofuel,14,-43852.59765625,145574.6875,7395.9365234375
FGItemPickup_Spawnable_UAID_40B076DF2F79D2C401_1944040103,Cable,104,-43037.1796875,146932.203125,7478.7392578125
FGItemPickup_Spawnable_UAID_40B076DF2F79D2C401_1944014102,IronPlate,122,-42220.5625,145746.53125,7674.63818359375
FGItemPickup_Spawnable_UAID_40B076DF2F79D2C401_1944041104,IronPlateReinforced,33,-42500.50390625,145153.671875,7627.984375
FGItemPickup_Spawnable_UAID_40B076DF2F79D2C401_1944042105,Rotor,40,-43379.27734375,146294.03125,7440.515625
